method,noise_level,sway_coef,tag,output_wav,duration_s,peak_amp,wer,whisper_hyp,sim_A,sim_B,mcd_A
noise_inject,0.2,-0.8,a0.20_sn0.8,C:\Users\User\Documents\MSc\Studies\SigProcForSpeech\project\results\noise_inject\method_A\audio\a0.20_sn0.8.wav,12.256,0.9,100.0,Zynden.,0.5987,0.5569,736.75
noise_inject,0.2,-0.7,a0.20_sn0.7,C:\Users\User\Documents\MSc\Studies\SigProcForSpeech\project\results\noise_inject\method_A\audio\a0.20_sn0.7.wav,12.256,0.9,95.0,"Cindy! There's been our silence waiting. I'd, uh, twice as he fought before. You rise far.",0.5278,0.5253,720.06
noise_inject,0.2,-0.6,a0.20_sn0.6,C:\Users\User\Documents\MSc\Studies\SigProcForSpeech\project\results\noise_inject\method_A\audio\a0.20_sn0.6.wav,12.256,0.9,765.0,See you next time. See you next time. See you next time. See you next time. Bye. Bye. Bye. Bye. Bye. Bye. Bye. Bye. Bye. Bye. Bye. Bye. Bye. Bye. Bye. Bye. Bye. Bye. Bye. Bye. Bye. Bye. Bye. Bye. Bye. Bye. Bye. Bye. Bye. Bye. Bye. Bye. Bye. Bye. Bye. Bye. Bye. Bye. Bye. Bye. Bye. Bye. Bye. Bye. Bye. Bye. Bye. Bye. Bye. Bye. Bye. Bye. Bye. Bye. Bye. Bye. Bye. Bye. Bye. Bye. Bye. Bye. Bye. Bye. Bye. Bye. Bye. Bye. Bye. Bye. Bye. Bye. Bye. Bye. Bye. Bye. Bye. Bye. Bye. Bye. Bye. Bye. Bye. Bye. Bye. Bye. Bye. Bye. Bye. Bye. Bye. Bye. Bye. Bye. Bye. Bye. Bye. Bye. Bye. Bye. Bye. Bye. Bye. Bye. Bye. Bye. Bye. Bye. Bye. Bye. Bye. Bye. Bye. Bye. Bye. Bye. Bye. Bye. Bye. Bye. Bye. Bye. Bye. Bye. Bye. Bye. Bye. Bye. Bye. Bye. Bye. Bye. Bye. Bye. Bye. Bye. Bye. Bye.,0.5124,0.5276,719.71
noise_inject,0.2,-0.5,a0.20_sn0.5,C:\Users\User\Documents\MSc\Studies\SigProcForSpeech\project\results\noise_inject\method_A\audio\a0.20_sn0.5.wav,12.256,0.9,100.0,"See you next time. I'll spell it again. Hey, why isn't your fight here bothering me? Why am I?",0.4664,0.4866,715.21
noise_inject,0.2,-0.4,a0.20_sn0.4,C:\Users\User\Documents\MSc\Studies\SigProcForSpeech\project\results\noise_inject\method_A\audio\a0.20_sn0.4.wav,12.256,0.9,95.0,See you next time.,0.3755,0.3827,709.58
noise_inject,0.2,-0.3,a0.20_sn0.3,C:\Users\User\Documents\MSc\Studies\SigProcForSpeech\project\results\noise_inject\method_A\audio\a0.20_sn0.3.wav,12.256,0.9,95.0,It's a night.,0.3129,0.3345,704.45
noise_inject,0.2,-0.2,a0.20_sn0.2,C:\Users\User\Documents\MSc\Studies\SigProcForSpeech\project\results\noise_inject\method_A\audio\a0.20_sn0.2.wav,12.256,0.9,95.0,It's a no.,0.2878,0.3175,699.07
noise_inject,0.2,-0.1,a0.20_sn0.1,C:\Users\User\Documents\MSc\Studies\SigProcForSpeech\project\results\noise_inject\method_A\audio\a0.20_sn0.1.wav,12.256,0.9,95.0,What's a n-n-n-n-l?,0.2652,0.3044,693.85
noise_inject,0.2,-0.0,a0.20_sn0.0,C:\Users\User\Documents\MSc\Studies\SigProcForSpeech\project\results\noise_inject\method_A\audio\a0.20_sn0.0.wav,12.256,0.9,95.0,What's a new name?,0.2478,0.2958,687.98
noise_inject,0.2,0.1,a0.20_sp0.1,C:\Users\User\Documents\MSc\Studies\SigProcForSpeech\project\results\noise_inject\method_A\audio\a0.20_sp0.1.wav,12.256,0.9,95.0,It's a new guy.,0.2384,0.2942,682.59
noise_inject,0.2,0.2,a0.20_sp0.2,C:\Users\User\Documents\MSc\Studies\SigProcForSpeech\project\results\noise_inject\method_A\audio\a0.20_sp0.2.wav,12.256,0.9,100.0,くっつーにんかいぜ?,0.2193,0.2841,677.06
noise_inject,0.2,0.3,a0.20_sp0.3,C:\Users\User\Documents\MSc\Studies\SigProcForSpeech\project\results\noise_inject\method_A\audio\a0.20_sp0.3.wav,12.256,0.9,95.0,It's a new guy.,0.1999,0.2747,671.82
noise_inject,0.2,0.4,a0.20_sp0.4,C:\Users\User\Documents\MSc\Studies\SigProcForSpeech\project\results\noise_inject\method_A\audio\a0.20_sp0.4.wav,12.256,0.9,100.0,それに何かある?,0.1842,0.2696,665.5
noise_inject,0.2,0.5,a0.20_sp0.5,C:\Users\User\Documents\MSc\Studies\SigProcForSpeech\project\results\noise_inject\method_A\audio\a0.20_sp0.5.wav,12.256,0.9,100.0,それ何だよね?,0.1848,0.2747,659.27
noise_inject,0.2,0.6,a0.20_sp0.6,C:\Users\User\Documents\MSc\Studies\SigProcForSpeech\project\results\noise_inject\method_A\audio\a0.20_sp0.6.wav,12.256,0.9,95.0,See you then.,0.1817,0.283,653.9
noise_inject,0.2,0.7,a0.20_sp0.7,C:\Users\User\Documents\MSc\Studies\SigProcForSpeech\project\results\noise_inject\method_A\audio\a0.20_sp0.7.wav,12.256,0.9,2210.0,It's a hell of a hell of a hell of a hell of a hell of a hell of a hell of a hell of a hell of a hell of a hell of a hell of a hell of a hell of a hell of a hell of a hell of a hell of a hell of a hell of a hell of a hell of a hell of a hell of a hell of a hell of a hell of a hell of a hell of a hell of a hell of a hell of a hell of a hell of a hell of a hell of a hell of a hell of a hell of a hell of a hell of a hell of a hell of a hell of a hell of a hell of a hell of a hell of a hell of a hell of a hell of a hell of a hell of a hell of a hell of a hell of a hell of a hell of a hell of a hell of a hell of a hell of a hell of a hell of a hell of a hell of a hell of a hell of a hell of a hell of a hell of a hell of a hell of a hell of a hell of a hell of a hell of a hell of a hell of a hell of a hell of a hell of a hell of a hell of a hell of a hell of a hell of a hell of a hell of a hell of a hell of a hell of a hell of a hell of a hell of a hell of a hell of a hell of a hell of a hell of a hell of a hell of a hell of a hell of a hell of a hell of a hell of a hell of a hell of a hell of a hell of a hell of a hell of a hell of a hell of a hell of a hell of a hell of a hell of a hell of a hell of a hell of a hell of a hell of a hell of a hell of a hell of a hell of a hell of a hell of a hell of a hell of a hell of a hell of a hell of a hell of a hell of a hell of a hell of a hell of a hell of a hell of a hell of a hell of a hell of a hell of a hell of a,0.1711,0.2854,649.95
noise_inject,0.2,0.8,a0.20_sp0.8,C:\Users\User\Documents\MSc\Studies\SigProcForSpeech\project\results\noise_inject\method_A\audio\a0.20_sp0.8.wav,12.256,0.9,95.0,It's a hell of a head.,0.1686,0.2992,647.61
noise_inject,0.2,0.9,a0.20_sp0.9,C:\Users\User\Documents\MSc\Studies\SigProcForSpeech\project\results\noise_inject\method_A\audio\a0.20_sp0.9.wav,12.256,0.9,2190.0,It's a really heavy. It's a really heavy. It's a really heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy heavy,0.1681,0.3123,646.25
noise_inject,0.2,1.0,a0.20_sp1.0,C:\Users\User\Documents\MSc\Studies\SigProcForSpeech\project\results\noise_inject\method_A\audio\a0.20_sp1.0.wav,12.256,0.9,1660.0,See you later. See you later. See you later. See you later. See you later. See you later. See you later. See you later. See you later. See you later. See you later. See you later. See you later. See you later. See you later. See you later. See you later. See you later. See you later. See you later. See you later. See you later. See you later. See you later. See you later. See you later. See you later. See you later. See you later. See you later. See you later. See you later. See you later. See you later. See you later. See you later. See you later. See you later. See you later. See you later. See you later. See you later. See you later. See you later. See you later. See you later. See you later. See you later. See you later. See you later. See you later. See you later. See you later. See you later. See you later. See you later. See you later. See you later. See you later. See you later. See you later. See you later. See you later. See you later. See you later. See you later. See you later. See you later. See you later. See you later. See you later. See you later. See you later. See you later. See you later. See you later. See you later. See you later. See you later. See you later. See you later. See you later. See you later. See you later. See you later. See you later. See you later. See you later. See you later. See you later. See you later. See you later. See you later. See you later. See you later. See you later. See you later. See you later. See you later. See you later. See you later. See you later. See you later. See you later. See you later. See you later. See you later. See you later. See you later. See you later. See you later.,0.1685,0.3228,645.67
noise_inject,0.25,-1.0,a0.25_sn1.0,C:\Users\User\Documents\MSc\Studies\SigProcForSpeech\project\results\noise_inject\method_A\audio\a0.25_sn1.0.wav,12.256,0.9,95.0,Same. I think they're not a silent space. Right there. Space has evolved. It's rising far.,0.5622,0.5218,719.77
noise_inject,0.25,-0.9,a0.25_sn0.9,C:\Users\User\Documents\MSc\Studies\SigProcForSpeech\project\results\noise_inject\method_A\audio\a0.25_sn0.9.wav,12.256,0.9,95.0,See you then.,0.5336,0.4941,720.51
noise_inject,0.25,-0.8,a0.25_sn0.8,C:\Users\User\Documents\MSc\Studies\SigProcForSpeech\project\results\noise_inject\method_A\audio\a0.25_sn0.8.wav,12.256,0.9,100.0,Zinnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnn,0.4798,0.4453,719.34
noise_inject,0.25,-0.7,a0.25_sn0.7,C:\Users\User\Documents\MSc\Studies\SigProcForSpeech\project\results\noise_inject\method_A\audio\a0.25_sn0.7.wav,12.256,0.9,100.0,Zinninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninninn,0.3657,0.3124,714.3
noise_inject,0.25,-0.6,a0.25_sn0.6,C:\Users\User\Documents\MSc\Studies\SigProcForSpeech\project\results\noise_inject\method_A\audio\a0.25_sn0.6.wav,12.256,0.9,100.0,真的,0.3298,0.2826,710.07
noise_inject,0.25,-0.5,a0.25_sn0.5,C:\Users\User\Documents\MSc\Studies\SigProcForSpeech\project\results\noise_inject\method_A\audio\a0.25_sn0.5.wav,12.256,0.9,100.0,真的,0.3117,0.2761,705.95
noise_inject,0.25,-0.4,a0.25_sn0.4,C:\Users\User\Documents\MSc\Studies\SigProcForSpeech\project\results\noise_inject\method_A\audio\a0.25_sn0.4.wav,12.256,0.9,100.0,真的,0.2976,0.2736,702.02
noise_inject,0.25,-0.3,a0.25_sn0.3,C:\Users\User\Documents\MSc\Studies\SigProcForSpeech\project\results\noise_inject\method_A\audio\a0.25_sn0.3.wav,12.256,0.9,100.0,Zinnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnn,0.2865,0.272,698.82
noise_inject,0.25,-0.2,a0.25_sn0.2,C:\Users\User\Documents\MSc\Studies\SigProcForSpeech\project\results\noise_inject\method_A\audio\a0.25_sn0.2.wav,12.256,0.9,100.0,Çınnel.,0.2677,0.2736,694.6
noise_inject,0.25,-0.1,a0.25_sn0.1,C:\Users\User\Documents\MSc\Studies\SigProcForSpeech\project\results\noise_inject\method_A\audio\a0.25_sn0.1.wav,12.256,0.9,100.0,Zınnen.,0.2514,0.2693,690.64
noise_inject,0.25,-0.0,a0.25_sn0.0,C:\Users\User\Documents\MSc\Studies\SigProcForSpeech\project\results\noise_inject\method_A\audio\a0.25_sn0.0.wav,12.256,0.9,100.0,진간!,0.239,0.271,685.69
noise_inject,0.25,0.1,a0.25_sp0.1,C:\Users\User\Documents\MSc\Studies\SigProcForSpeech\project\results\noise_inject\method_A\audio\a0.25_sp0.1.wav,12.256,0.9,95.0,It's a new gun.,0.223,0.2642,680.09
noise_inject,0.25,0.2,a0.25_sp0.2,C:\Users\User\Documents\MSc\Studies\SigProcForSpeech\project\results\noise_inject\method_A\audio\a0.25_sp0.2.wav,12.256,0.9,95.0,It's a new game.,0.2067,0.2603,674.63
noise_inject,0.25,0.3,a0.25_sp0.3,C:\Users\User\Documents\MSc\Studies\SigProcForSpeech\project\results\noise_inject\method_A\audio\a0.25_sp0.3.wav,12.256,0.9,95.0,It's a new game.,0.1908,0.2564,669.98
noise_inject,0.25,0.4,a0.25_sp0.4,C:\Users\User\Documents\MSc\Studies\SigProcForSpeech\project\results\noise_inject\method_A\audio\a0.25_sp0.4.wav,12.256,0.9,95.0,See you then.,0.172,0.253,664.93
noise_inject,0.25,0.5,a0.25_sp0.5,C:\Users\User\Documents\MSc\Studies\SigProcForSpeech\project\results\noise_inject\method_A\audio\a0.25_sp0.5.wav,12.256,0.9,95.0,See you then!,0.1637,0.2579,659.88
noise_inject,0.25,0.6,a0.25_sp0.6,C:\Users\User\Documents\MSc\Studies\SigProcForSpeech\project\results\noise_inject\method_A\audio\a0.25_sp0.6.wav,12.256,0.9,100.0,It's in them!,0.1619,0.2672,654.59
noise_inject,0.25,0.7,a0.25_sp0.7,C:\Users\User\Documents\MSc\Studies\SigProcForSpeech\project\results\noise_inject\method_A\audio\a0.25_sp0.7.wav,12.256,0.9,100.0,It's in then.,0.1535,0.2708,651.2
noise_inject,0.25,0.8,a0.25_sp0.8,C:\Users\User\Documents\MSc\Studies\SigProcForSpeech\project\results\noise_inject\method_A\audio\a0.25_sp0.8.wav,12.256,0.9,100.0,It's in there.,0.151,0.2818,648.28
noise_inject,0.25,0.9,a0.25_sp0.9,C:\Users\User\Documents\MSc\Studies\SigProcForSpeech\project\results\noise_inject\method_A\audio\a0.25_sp0.9.wav,12.256,0.9,100.0,It's in then.,0.1445,0.2879,645.41
noise_inject,0.25,1.0,a0.25_sp1.0,C:\Users\User\Documents\MSc\Studies\SigProcForSpeech\project\results\noise_inject\method_A\audio\a0.25_sp1.0.wav,12.256,0.9,100.0,It's in there.,0.1471,0.2976,643.23
noise_inject,0.3,-1.0,a0.30_sn1.0,C:\Users\User\Documents\MSc\Studies\SigProcForSpeech\project\results\noise_inject\method_A\audio\a0.30_sn1.0.wav,12.256,0.9,95.0,See you then.,0.3756,0.2927,717.84
noise_inject,0.3,-0.9,a0.30_sn0.9,C:\Users\User\Documents\MSc\Studies\SigProcForSpeech\project\results\noise_inject\method_A\audio\a0.30_sn0.9.wav,12.256,0.9,100.0,真年,0.3469,0.26,714.69
noise_inject,0.3,-0.8,a0.30_sn0.8,C:\Users\User\Documents\MSc\Studies\SigProcForSpeech\project\results\noise_inject\method_A\audio\a0.30_sn0.8.wav,12.256,0.9,100.0,真...年...,0.3369,0.2508,709.82
noise_inject,0.3,-0.7,a0.30_sn0.7,C:\Users\User\Documents\MSc\Studies\SigProcForSpeech\project\results\noise_inject\method_A\audio\a0.30_sn0.7.wav,12.256,0.9,100.0,真年,0.3233,0.2524,708.3
noise_inject,0.3,-0.6,a0.30_sn0.6,C:\Users\User\Documents\MSc\Studies\SigProcForSpeech\project\results\noise_inject\method_A\audio\a0.30_sn0.6.wav,12.256,0.9,100.0,真年,0.3074,0.2445,703.73
noise_inject,0.3,-0.5,a0.30_sn0.5,C:\Users\User\Documents\MSc\Studies\SigProcForSpeech\project\results\noise_inject\method_A\audio\a0.30_sn0.5.wav,12.256,0.9,100.0,真年,0.3027,0.2475,701.42
noise_inject,0.3,-0.4,a0.30_sn0.4,C:\Users\User\Documents\MSc\Studies\SigProcForSpeech\project\results\noise_inject\method_A\audio\a0.30_sn0.4.wav,12.256,0.9,100.0,真的,0.2898,0.2463,698.91
noise_inject,0.3,-0.3,a0.30_sn0.3,C:\Users\User\Documents\MSc\Studies\SigProcForSpeech\project\results\noise_inject\method_A\audio\a0.30_sn0.3.wav,12.256,0.9,100.0,真能,0.2792,0.2485,695.81
noise_inject,0.3,-0.2,a0.30_sn0.2,C:\Users\User\Documents\MSc\Studies\SigProcForSpeech\project\results\noise_inject\method_A\audio\a0.30_sn0.2.wav,12.256,0.9,100.0,真然,0.2653,0.2521,692.15
noise_inject,0.3,-0.1,a0.30_sn0.1,C:\Users\User\Documents\MSc\Studies\SigProcForSpeech\project\results\noise_inject\method_A\audio\a0.30_sn0.1.wav,12.256,0.9,100.0,真然,0.2531,0.256,687.91
noise_inject,0.3,-0.0,a0.30_sn0.0,C:\Users\User\Documents\MSc\Studies\SigProcForSpeech\project\results\noise_inject\method_A\audio\a0.30_sn0.0.wav,12.256,0.9,100.0,真人,0.2402,0.2594,683.76
noise_inject,0.3,0.1,a0.30_sp0.1,C:\Users\User\Documents\MSc\Studies\SigProcForSpeech\project\results\noise_inject\method_A\audio\a0.30_sp0.1.wav,12.256,0.9,100.0,真人,0.2192,0.254,678.95
noise_inject,0.3,0.2,a0.30_sp0.2,C:\Users\User\Documents\MSc\Studies\SigProcForSpeech\project\results\noise_inject\method_A\audio\a0.30_sp0.2.wav,12.256,0.9,100.0,It's in then.,0.198,0.2487,674.34
noise_inject,0.3,0.3,a0.30_sp0.3,C:\Users\User\Documents\MSc\Studies\SigProcForSpeech\project\results\noise_inject\method_A\audio\a0.30_sp0.3.wav,12.256,0.9,100.0,It's in then.,0.1773,0.2455,670.4
noise_inject,0.3,0.4,a0.30_sp0.4,C:\Users\User\Documents\MSc\Studies\SigProcForSpeech\project\results\noise_inject\method_A\audio\a0.30_sp0.4.wav,12.256,0.9,100.0,It's in then.,0.1596,0.2393,665.14
noise_inject,0.3,0.5,a0.30_sp0.5,C:\Users\User\Documents\MSc\Studies\SigProcForSpeech\project\results\noise_inject\method_A\audio\a0.30_sp0.5.wav,12.256,0.9,100.0,It's in then!,0.1594,0.2466,660.53
noise_inject,0.3,0.6,a0.30_sp0.6,C:\Users\User\Documents\MSc\Studies\SigProcForSpeech\project\results\noise_inject\method_A\audio\a0.30_sp0.6.wav,12.256,0.9,100.0,It's in then!,0.1461,0.2464,655.65
noise_inject,0.3,0.7,a0.30_sp0.7,C:\Users\User\Documents\MSc\Studies\SigProcForSpeech\project\results\noise_inject\method_A\audio\a0.30_sp0.7.wav,12.256,0.9,100.0,It's in then!,0.1398,0.2552,651.26
noise_inject,0.3,0.8,a0.30_sp0.8,C:\Users\User\Documents\MSc\Studies\SigProcForSpeech\project\results\noise_inject\method_A\audio\a0.30_sp0.8.wav,12.256,0.9,100.0,What's in them?,0.1359,0.2597,647.42
noise_inject,0.3,0.9,a0.30_sp0.9,C:\Users\User\Documents\MSc\Studies\SigProcForSpeech\project\results\noise_inject\method_A\audio\a0.30_sp0.9.wav,12.256,0.9,100.0,What's in them?,0.1331,0.2654,643.74
noise_inject,0.3,1.0,a0.30_sp1.0,C:\Users\User\Documents\MSc\Studies\SigProcForSpeech\project\results\noise_inject\method_A\audio\a0.30_sp1.0.wav,12.256,0.9,100.0,What's in them?,0.1282,0.269,640.95
noise_inject,0.35,-1.0,a0.35_sn1.0,C:\Users\User\Documents\MSc\Studies\SigProcForSpeech\project\results\noise_inject\method_A\audio\a0.35_sn1.0.wav,12.256,0.9,100.0,真年,0.3407,0.2395,711.16
noise_inject,0.35,-0.9,a0.35_sn0.9,C:\Users\User\Documents\MSc\Studies\SigProcForSpeech\project\results\noise_inject\method_A\audio\a0.35_sn0.9.wav,12.256,0.9,100.0,真年,0.3375,0.2394,708.26
noise_inject,0.35,-0.8,a0.35_sn0.8,C:\Users\User\Documents\MSc\Studies\SigProcForSpeech\project\results\noise_inject\method_A\audio\a0.35_sn0.8.wav,12.256,0.9,100.0,真年,0.3233,0.2341,706.16
noise_inject,0.35,-0.7,a0.35_sn0.7,C:\Users\User\Documents\MSc\Studies\SigProcForSpeech\project\results\noise_inject\method_A\audio\a0.35_sn0.7.wav,12.256,0.9,100.0,真年,0.3152,0.2337,703.85
noise_inject,0.35,-0.6,a0.35_sn0.6,C:\Users\User\Documents\MSc\Studies\SigProcForSpeech\project\results\noise_inject\method_A\audio\a0.35_sn0.6.wav,12.256,0.9,100.0,真年,0.3122,0.241,701.32
noise_inject,0.35,-0.5,a0.35_sn0.5,C:\Users\User\Documents\MSc\Studies\SigProcForSpeech\project\results\noise_inject\method_A\audio\a0.35_sn0.5.wav,12.256,0.9,100.0,真然,0.3043,0.2394,699.02
noise_inject,0.35,-0.4,a0.35_sn0.4,C:\Users\User\Documents\MSc\Studies\SigProcForSpeech\project\results\noise_inject\method_A\audio\a0.35_sn0.4.wav,12.256,0.9,100.0,真然,0.2948,0.2459,695.68
noise_inject,0.35,-0.3,a0.35_sn0.3,C:\Users\User\Documents\MSc\Studies\SigProcForSpeech\project\results\noise_inject\method_A\audio\a0.35_sn0.3.wav,12.256,0.9,100.0,真然,0.2849,0.2485,692.68
noise_inject,0.35,-0.2,a0.35_sn0.2,C:\Users\User\Documents\MSc\Studies\SigProcForSpeech\project\results\noise_inject\method_A\audio\a0.35_sn0.2.wav,12.256,0.9,100.0,真然,0.2638,0.2454,689.7
noise_inject,0.35,-0.1,a0.35_sn0.1,C:\Users\User\Documents\MSc\Studies\SigProcForSpeech\project\results\noise_inject\method_A\audio\a0.35_sn0.1.wav,12.256,0.9,100.0,真然,0.2471,0.247,685.78
noise_inject,0.35,-0.0,a0.35_sn0.0,C:\Users\User\Documents\MSc\Studies\SigProcForSpeech\project\results\noise_inject\method_A\audio\a0.35_sn0.0.wav,12.256,0.9,100.0,真然,0.237,0.252,682.15
noise_inject,0.35,0.1,a0.35_sp0.1,C:\Users\User\Documents\MSc\Studies\SigProcForSpeech\project\results\noise_inject\method_A\audio\a0.35_sp0.1.wav,12.256,0.9,100.0,真然,0.2223,0.2506,677.81
noise_inject,0.35,0.2,a0.35_sp0.2,C:\Users\User\Documents\MSc\Studies\SigProcForSpeech\project\results\noise_inject\method_A\audio\a0.35_sp0.2.wav,12.256,0.9,100.0,真然,0.193,0.2417,673.45
